Equipment ID,Equipment Type,ABC,VED
1,E&SP (NR),C,V
2,E&SP (R),C,E
3,E&SP (R),C,E
4,E&SP (R),C,E
5,E&SP (R),B,E
6,E&SP (NR),C,E
7,E&SP (NR),C,E
8,E&SP (NR),B,E
9,NS,B,E
10,E&SP (NR),C,V
11,E&SP (NR),C,D
12,E&SP (NR),C,V
13,E&SP (R),C,D
14,NS,C,V
15,NS,C,E
16,NS,C,E
17,E&SP (NR),C,E
18,E&SP (NR),C,E
19,E&SP (NR),C,E
20,E&SP (R),C,D
21,E&SP (R),C,E
22,E&SP (NR),C,D
23,E&SP (NR),C,E
24,E&SP (R),C,E
25,E&SP (NR),C,E
26,NS,C,D
27,E&SP (R),B,E
28,E&SP (R),B,E
29,E&SP (R),C,E
30,E&SP (R),C,D
31,NS,C,E
32,E&SP (R),C,E
33,NS,C,E
34,E&SP (NR),C,E
35,E&SP (R),C,E
36,E&SP (R),C,E
37,E&SP (R),C,E
38,E&SP (R),C,D
39,E&SP (R),C,D
40,E&SP (R),C,D
41,E&SP (R),C,E
42,E&SP (NR),C,D
43,E&SP (R),C,D
44,E&SP (NR),C,E
45,E&SP (NR),C,E
46,E&SP (R),B,E
47,E&SP (R),C,E
48,NS,C,D
49,NS,C,E
50,E&SP (R),A,E
51,E&SP (R),C,V
52,NS,C,D
53,E&SP (R),C,V
54,E&SP (NR),C,E
55,NS,C,D
56,NS,C,E
57,E&SP (NR),C,E
58,E&SP (R),B,V
59,E&SP (R),C,D
60,NS,C,V
61,E&SP (R),C,D
62,E&SP (NR),C,E
63,E&SP (NR),C,E
64,E&SP (R),C,V
65,NS,B,E
66,E&SP (R),C,E
67,E&SP (R),C,D
68,E&SP (R),C,E
69,NS,B,E
70,E&SP (R),C,D
71,E&SP (NR),C,D
72,E&SP (R),C,D
73,E&SP (NR),C,V
74,E&SP (R),C,E
75,E&SP (NR),C,E
76,NS,C,V
77,E&SP (NR),C,E
78,NS,C,V
79,E&SP (NR),C,V
80,E&SP (R),C,V
81,E&SP (NR),C,E
82,E&SP (R),C,E
83,E&SP (NR),C,E
84,NS,C,D
85,E&SP (NR),C,E
86,E&SP (NR),C,V
87,E&SP (NR),C,E
88,NS,C,D
89,E&SP (NR),C,V
90,E&SP (R),C,E
91,NS,C,E
92,E&SP (NR),C,E
93,E&SP (R),C,D
94,E&SP (R),C,D
95,NS,C,E
96,E&SP (NR),C,E
97,E&SP (R),C,D
98,E&SP (R),C,E
99,NS,C,D
100,E&SP (R),C,E
101,E&SP (R),C,V
102,E&SP (NR),B,E
103,E&SP (R),B,E
104,E&SP (R),B,E
105,E&SP (NR),C,E
106,E&SP (R),C,E
107,E&SP (NR),C,E
108,E&SP (NR),C,V
109,NS,C,E
110,E&SP (R),A,V
111,E&SP (R),C,E
112,E&SP (R),B,D
113,E&SP (R),C,D
114,E&SP (NR),C,D
115,E&SP (NR),C,V
116,NS,C,E
117,E&SP (R),C,E
118,E&SP (R),C,V
119,E&SP (R),B,D
120,E&SP (R),C,E
121,E&SP (R),C,E
122,E&SP (NR),C,E
123,E&SP (NR),C,V
124,E&SP (NR),C,E
125,E&SP (R),C,E
126,NS,C,E
127,NS,C,V
128,E&SP (NR),C,E
129,E&SP (R),C,E
130,E&SP (R),C,V
131,NS,B,E
132,E&SP (R),C,E
133,E&SP (NR),C,E
134,NS,C,V
135,NS,C,D
136,E&SP (NR),C,E
137,E&SP (NR),B,E
138,E&SP (R),C,E
139,E&SP (R),C,V
140,E&SP (R),C,E
141,NS,B,E
142,E&SP (NR),C,D
143,E&SP (NR),C,E
144,E&SP (NR),C,E
145,E&SP (R),C,D
146,E&SP (R),C,E
147,E&SP (NR),C,E
148,E&SP (R),C,E
149,E&SP (R),C,E
150,E&SP (NR),C,E
151,E&SP (R),C,E
152,E&SP (NR),B,V
153,E&SP (NR),C,V
154,E&SP (NR),C,E
155,E&SP (R),C,D
156,E&SP (R),C,E
157,E&SP (NR),C,D
158,E&SP (NR),C,V
159,E&SP (R),C,E
160,E&SP (NR),B,E
161,E&SP (NR),C,D
162,E&SP (R),C,E
163,E&SP (NR),B,E
164,E&SP (NR),C,E
165,E&SP (NR),C,E
166,NS,C,D
167,E&SP (R),C,E
168,E&SP (NR),C,D
169,E&SP (NR),C,E
170,E&SP (NR),B,V
171,E&SP (NR),C,E
172,E&SP (NR),C,V
173,E&SP (R),B,V
174,NS,C,V
175,E&SP (NR),C,E
176,E&SP (NR),C,D
177,E&SP (R),C,E
178,E&SP (NR),C,E
179,E&SP (R),C,E
180,E&SP (NR),C,D
181,E&SP (NR),C,E
182,E&SP (NR),C,E
183,NS,C,E
184,E&SP (R),C,E
185,E&SP (NR),C,E
186,E&SP (R),C,E
187,E&SP (NR),B,D
188,NS,C,E
189,E&SP (NR),C,E
190,E&SP (R),C,D
191,E&SP (NR),B,E
192,NS,C,V
193,E&SP (R),C,E
194,E&SP (NR),C,V
195,E&SP (NR),C,E
196,E&SP (NR),C,E
197,NS,C,E
198,NS,C,D
199,NS,C,E
200,E&SP (R),C,D
201,NS,B,V
